n_offset_hours,model,split,best_val_macro_auroc_difference_all_minus_explicit,macro_auroc_difference_all_minus_explicit,macro_auprc_difference_all_minus_explicit,micro_auroc_difference_all_minus_explicit,micro_auprc_difference_all_minus_explicit,pneumonia_auroc_difference_all_minus_explicit,pneumonia_auprc_difference_all_minus_explicit,pneumonia_prevalence_difference_all_minus_explicit,consolidation_auroc_difference_all_minus_explicit,consolidation_auprc_difference_all_minus_explicit,consolidation_prevalence_difference_all_minus_explicit,lung_opacity_auroc_difference_all_minus_explicit,lung_opacity_auprc_difference_all_minus_explicit,lung_opacity_prevalence_difference_all_minus_explicit,pneumothorax_auroc_difference_all_minus_explicit,pneumothorax_auprc_difference_all_minus_explicit,pneumothorax_prevalence_difference_all_minus_explicit,pleural_effusion_auroc_difference_all_minus_explicit,pleural_effusion_auprc_difference_all_minus_explicit,pleural_effusion_prevalence_difference_all_minus_explicit,pulmonary_edema_auroc_difference_all_minus_explicit,pulmonary_edema_auprc_difference_all_minus_explicit,pulmonary_edema_prevalence_difference_all_minus_explicit
0,single_mlp,val,0.041936655525450894,0.041936655525450894,-0.45831503147037533,0.029344285116734703,-0.5292525902384797,0.011074900593601167,-0.4369039584707798,-0.3832500191207589,-0.028912168173582442,-0.5706899427484338,-0.4193841130420313,0.03904049103269169,-0.6773834970555255,-0.7566026680179103,0.06585165298429496,-0.1645001986558398,-0.10964567883305541,0.0771580550592127,-0.4317307460264702,-0.49694193287946997,0.08740700165648685,-0.46868184586520323,-0.4889549977581071
0,single_mlp,test,0.041936655525450894,0.05010215998341483,-0.45183430048899875,0.031266465583435044,-0.5281105141181447,0.016006935543557255,-0.42991127083568614,-0.3772351994125215,-0.014724636803271185,-0.5626468234317743,-0.4026570876156348,0.0807864116576309,-0.6941157935947705,-0.7665065121139323,0.051327224161486384,-0.1266719847277251,-0.10667684139811251,0.07978211550470204,-0.4324687957337545,-0.5029372268966575,0.08743490983638358,-0.46519113461028194,-0.4900539960918152
0,sequence_attention,val,0.056321607732450873,0.056321607732450873,-0.46425082726572986,0.05015187709193891,-0.532233439799703,0.020302306042971008,-0.4295184303278417,-0.3799215717831742,-0.04107792190585613,-0.6069983050787243,-0.40660461790215807,0.05094174778441363,-0.6741816992642027,-0.7591938576686053,0.15617572411808078,-0.1488619258232881,-0.11722010290615578,0.06532750287285372,-0.44661321163354983,-0.5043398252010829,0.08626028748224224,-0.4793313914667728,-0.4902760426357621
0,sequence_attention,test,0.056321607732450873,0.07109406486726988,-0.45598085772086416,0.05836954231388913,-0.5208695492236934,0.022543873203633047,-0.437799325740032,-0.380247018859597,-0.035008208708304345,-0.5871639153109529,-0.396948784744527,0.12436289123628885,-0.6765042723293209,-0.7666010382612837,0.13593763893920363,-0.1364219667436748,-0.1106132583344849,0.08350777232005269,-0.4318540085175316,-0.5098514487291815,0.09522042221274485,-0.4661416576836731,-0.49377640711495174
0,latest_mlp,val,0.04608010265275675,0.04608010265275675,-0.4555369100427518,0.04080754616598192,-0.5170371146832683,0.012462784064000143,-0.42815146525299036,-0.3799215717831742,-0.024598746775701175,-0.5588092534471802,-0.40660461790215807,0.0372913577591929,-0.680377625103811,-0.7591938576686053,0.09338363384579818,-0.1554212478659104,-0.11722010290615578,0.07757470596019178,-0.436069598861902,-0.5043398252010829,0.08036688106305878,-0.474392269724716,-0.4902760426357621
0,latest_mlp,test,0.04608010265275675,0.05915890706376592,-0.4535449357872951,0.043165856418242776,-0.5179792294658587,0.022791059087393317,-0.43373203469394866,-0.380247018859597,-0.0023586224495872887,-0.544877932804389,-0.396948784744527,0.08716927426240961,-0.6893689645599226,-0.7666010382612837,0.08047394743050995,-0.1370688112656461,-0.1106132583344849,0.07642059024645975,-0.4422907434886507,-0.5098514487291815,0.09045719380540995,-0.47393112791121317,-0.49377640711495174
2,single_mlp,val,0.04977068702216392,0.04977068702216392,-0.4509779389646902,0.034018146410950134,-0.4779690027636538,0.03583507407543485,-0.39616650933717257,-0.3527288783791674,-0.06246831388282792,-0.6724817143094884,-0.5288728477759839,0.11986677766299092,-0.6700809535842189,-0.7480193999693079,0.07454784872113052,-0.1529292904099248,-0.11442016047366871,0.05158574482194256,-0.4019076133258321,-0.43066347197929733,0.07925699073431292,-0.41230155282150455,-0.43850170782974246
2,single_mlp,test,0.04977068702216392,0.03302376879921276,-0.44604223767168805,0.025987252195906252,-0.48330325321135803,-0.018594787143679126,-0.43311315282495433,-0.35399251403618215,-0.03908591721950816,-0.6623252144544702,-0.5062875017695935,0.047733289872811446,-0.6599092187010149,-0.7368963686569991,0.04932313371585639,-0.11822154707914731,-0.1113663407460626,0.06765605574737987,-0.37789377168030813,-0.4418898227186393,0.09111083782241614,-0.4247905212902344,-0.4369152753761939
2,sequence_attention,val,0.06016984420984983,0.06016984420984983,-0.45531933372200095,0.038603658533491236,-0.48216755824814445,0.05133269414674102,-0.4005392622310759,-0.346457977130246,-0.0646589852999695,-0.7104626907415548,-0.5032769550047784,0.0626708469305225,-0.6729255257266455,-0.7522776461513246,0.15189658780100102,-0.1633325224726137,-0.12138498921401059,0.07018928813925007,-0.3705466698516261,-0.43909499088781956,0.089588633541554,-0.4141093313084891,-0.44376211266537
2,sequence_attention,test,0.06016984420984983,0.06388247898307009,-0.4404395983214736,0.044891543397340805,-0.47277507930111395,-0.006235617239851221,-0.4388760084486017,-0.3512093814260354,-0.021637297735606964,-0.6623364983590727,-0.5160942471712199,0.060421228271164584,-0.6486032679711407,-0.7413613063172217,0.137699327600725,-0.1174109735928495,-0.1192433873282756,0.1009973649716226,-0.3568058606182763,-0.45305314123921364,0.1120498680303662,-0.4186049809389012,-0.44041949160287464
2,latest_mlp,val,0.05158123302162376,0.05158123302162376,-0.45139999554146504,0.011773776669959601,-0.48893431681573324,0.0035013359983879777,-0.41474577600763396,-0.346457977130246,-0.04079166007343982,-0.646271605639358,-0.5032769550047784,0.10782206724069199,-0.6770345144986674,-0.7522776461513246,0.0969333939479381,-0.16477785259590538,-0.12138498921401059,0.05477554818534758,-0.39132941338854355,-0.43909499088781956,0.08724671283081586,-0.41424081111868183,-0.44376211266537
2,latest_mlp,test,0.05158123302162376,0.05345137121409338,-0.4434303235206204,0.011760704990547044,-0.4914157314951547,0.000560488257806746,-0.4270253802651115,-0.3512093814260354,-0.030524606565247026,-0.641010104532029,-0.5160942471712199,0.09972811664163772,-0.6582714051190219,-0.7413613063172217,0.07642429763104719,-0.1313438397052148,-0.1192433873282756,0.0882775432674423,-0.3710493203801197,-0.45305314123921364,0.08624238805187368,-0.43188189112222575,-0.44041949160287464
4,single_mlp,val,0.013180438451358412,0.013180438451358412,-0.4301091851512398,0.021195046676068974,-0.4318903055055021,-0.017281166360912592,-0.3898242870346225,-0.3575471313978583,-0.04882925876768329,-0.685567535774404,-0.6356632363665831,0.05937384378865884,-0.6351893969434523,-0.7026770882013341,0.031143678366264527,-0.1267472412273979,-0.1058515355013312,0.010436027747393495,-0.35665216022859925,-0.36427457389749934,0.04423950593442927,-0.3866744896989627,-0.38810410656974004
4,single_mlp,test,0.013180438451358412,0.006138408121409977,-0.4349408396815948,0.012889361973649538,-0.4375208099224299,-0.03340315703720165,-0.44444374188323776,-0.3637936809199509,-0.017942625500764975,-0.7174903843536548,-0.6386032169347445,0.038654609421181374,-0.6175507060220108,-0.6809233234714005,-0.0007282875721636994,-0.0994873399778868,-0.09717159763313611,0.018121677298271632,-0.3290541032410109,-0.3574599870586493,0.03212823211913718,-0.4016187626117681,-0.3871691061974463
4,sequence_attention,val,0.01688947768360216,0.01688947768360216,-0.43468262097048577,0.01289876373334975,-0.44341039071012645,0.007238692638506183,-0.4109866883326827,-0.3611014809548154,-0.037182582725048485,-0.6984568138225018,-0.628718424950263,0.043065361789097256,-0.6365066662111587,-0.7037417184188296,-0.0008023577744951105,-0.151455900854556,-0.1095557849920093,0.0319984402283473,-0.3430507671107713,-0.3685774668892841,0.05701931194520615,-0.3676388894912442,-0.39107376569144203
4,sequence_attention,test,0.01688947768360216,0.004183955537529371,-0.4397247118749977,0.01058920357363502,-0.4463735804689037,-0.07543084334930616,-0.47204995916345893,-0.3554349566305819,-0.03475192838734864,-0.7204434795876127,-0.6445835964597618,0.011365438801906658,-0.6201415817291214,-0.681920194758264,0.04087321589570081,-0.1132551525061732,-0.1050993817588658,0.032954843286392754,-0.32796401366300215,-0.3641671149801927,0.050093006977831034,-0.3844940846006174,-0.391164591630229
4,latest_mlp,val,0.02307302252167942,0.02307302252167942,-0.43682524399047107,0.004860303138579769,-0.4552539662777042,0.007572499730570614,-0.41182752649501053,-0.3611014809548154,-0.0418179020101338,-0.6837581549959924,-0.628718424950263,0.11193058994615429,-0.6285463117576306,-0.7037417184188296,0.0004137801767870597,-0.1499138371857137,-0.1095557849920093,0.01783873676678971,-0.3548175788731932,-0.3685774668892841,0.042500430519909704,-0.3920880546352862,-0.39107376569144203
4,latest_mlp,test,0.02307302252167942,-0.012916977899191662,-0.44699347467891765,-0.007377695614222968,-0.4690842073232215,-0.0628368603320909,-0.46125376957703945,-0.3554349566305819,-0.040429441523353704,-0.7258115490362991,-0.6445835964597618,-0.021015210577794874,-0.6291306471300675,-0.681920194758264,-0.009660791725869422,-0.12478497966221042,-0.1050993817588658,0.022145856893622806,-0.3342102519382698,-0.3641671149801927,0.03429457987033646,-0.40676965072961974,-0.391164591630229
6,single_mlp,val,-0.02198497557656498,-0.02198497557656498,-0.4370991017282003,-0.02145754066164296,-0.44026997135987955,-0.037797273710394874,-0.43378307830942,-0.3752725704438522,-0.10981209340451603,-0.7475913051361945,-0.669159314925151,0.008613754286901809,-0.6222161367467749,-0.6702472296458329,0.015368030805463673,-0.11146951397459191,-0.09867235086875939,-0.0213214374750057,-0.33509404529077685,-0.33329802949313514,0.013039166038161576,-0.3724405309114433,-0.3646861979790241
6,single_mlp,test,-0.02198497557656498,-0.01771291733867919,-0.4347476844150209,-0.03279499831259969,-0.4516330515818857,-0.044253099213574565,-0.43619622723506485,-0.35960389286165567,-0.0034442516717160254,-0.6987658150871535,-0.6478818050748264,-0.024780900677311757,-0.6279651059649825,-0.654625918910524,-0.003047123241275762,-0.11475166211832569,-0.09376076461998299,-0.0180266070292312,-0.3252261273502213,-0.33598105250458704,-0.012725522198965722,-0.40558116873437705,-0.37222053078235773
6,sequence_attention,val,-0.016397224128579024,-0.016397224128579024,-0.44183329101033675,-0.07617289652752834,-0.4701732018640534,-0.02814527912705378,-0.4257436864688148,-0.3758634573897711,-0.1477454903233889,-0.7761021917106041,-0.6640982121320869,0.05950764079194382,-0.6213078131179044,-0.6702349829710695,0.008905657894799024,-0.1285389069080565,-0.10416599981526309,0.012643018169681164,-0.324904445660028,-0.3343447363944013,-0.003548892177455687,-0.3744027021966139,-0.3639968296058166
6,sequence_attention,test,-0.016397224128579024,-0.003698257631964408,-0.42415309186028877,-0.07641668746930563,-0.47562512768513354,-0.01302089714220167,-0.4163481670498189,-0.3524869345290593,-0.003328685619987115,-0.689586139840476,-0.6541194247831638,-0.035027874672978854,-0.6273807548074655,-0.6542498179966192,0.024055119200477537,-0.10253448716450529,-0.10206936462614069,0.0015093367969228888,-0.31116728068815414,-0.3383355607883069,0.0036234556459803224,-0.3979017216113132,-0.3742090897532658
6,latest_mlp,val,-0.012850659613206528,-0.012850659613206528,-0.4419600420950669,-0.04275272381005213,-0.44892343748477737,-0.04182620582398977,-0.4499187102471632,-0.3758634573897711,-0.0989830320943057,-0.7417268816156959,-0.6640982121320869,0.10205065089807147,-0.6149585901371184,-0.6702349829710695,-0.029767204992977137,-0.1388253483616404,-0.10416599981526309,-0.020535780160324202,-0.33360625399519406,-0.3343447363944013,0.011957614494285451,-0.3727244682135897,-0.3639968296058166
6,latest_mlp,test,-0.012850659613206528,-0.010273202993483443,-0.4299967352965586,-0.04665650485010686,-0.4541674638461527,-0.04089609528684479,-0.42991838934178045,-0.3524869345290593,0.002933091142235611,-0.701906703032861,-0.6541194247831638,-0.013041470235324204,-0.609952795900247,-0.6542498179966192,0.01997253204751448,-0.10680477388586829,-0.10206936462614069,-0.022005394637828024,-0.31996880849085774,-0.3383355607883069,-0.008601880990653288,-0.411428941127737,-0.3742090897532658
8,single_mlp,val,-0.034796566882088986,-0.034796566882088986,-0.4452241906316926,-0.07625047351122938,-0.47927808719196663,-0.045339000562766074,-0.46785604718205,-0.3721540268396359,-0.11374326962562253,-0.7563543388514039,-0.6733666095332431,-0.027137121986347656,-0.6450659770834151,-0.6712441120474838,0.009584523577792936,-0.1165358829521444,-0.0948030160097785,-0.022995372790912016,-0.31617226461137754,-0.3246531495953514,-0.009149159904678683,-0.36936063310976336,-0.3630069654872628
8,single_mlp,test,-0.034796566882088986,-0.01486418409448964,-0.4326481087672298,-0.07405168511239923,-0.48373428638489346,-0.015193274423779823,-0.41075782190866694,-0.3754196933010493,-0.030015171239487826,-0.7314766451454608,-0.6505882352941177,-0.009461537653628449,-0.6259615834508736,-0.6540703721761743,-0.009193543684987149,-0.10599149106729042,-0.09034583394133959,-0.02023094093005151,-0.32215557371979275,-0.3307843137254902,-0.0050906366350035315,-0.39954553731129416,-0.3737835353397795
8,sequence_attention,val,-0.027440945349731738,-0.027440945349731738,-0.4381594049120953,-0.046944958905610124,-0.42437378928635766,-0.048683579974170166,-0.4753969084496356,-0.37166329324919645,-0.1284090152015479,-0.7526584155379012,-0.667248032228577,-0.010736474525304907,-0.630714310040622,-0.6665656040656041,0.015020082047461414,-0.1037053073750514,-0.1010772108624137,-0.0007292486138748,-0.30058959234685184,-0.32417799855403845,0.008892564169046269,-0.36589189572251024,-0.3583146284473718
8,sequence_attention,test,-0.027440945349731738,-0.020352149112320972,-0.4287797757674643,-0.06031575826138025,-0.4403596802339864,-0.04239852994916238,-0.42940053665023215,-0.37392095467686376,0.01744920993227994,-0.7025429070088175,-0.6589958158995816,-0.056189674777230136,-0.6320755332838551,-0.6527440817730821,-0.01604517771611974,-0.10636603060733071,-0.09674652689885199,-0.019030821671760734,-0.3153712958102252,-0.3317042871671661,-0.005897900491933394,-0.38692235124432506,-0.37009052185685387
8,latest_mlp,val,-0.0343970416038627,-0.0343970416038627,-0.4454466604961149,-0.04389970615528438,-0.4552945933554692,-0.06898202104438844,-0.4661516794013743,-0.37166329324919645,-0.1397924342753195,-0.7573485565219331,-0.667248032228577,0.022482236826151247,-0.6293026138333696,-0.6665656040656041,-0.0017555052509420355,-0.1226980270650738,-0.1010772108624137,-0.019606343879788102,-0.3287616663140611,-0.32417799855403845,0.0012718180011103142,-0.36841741984087717,-0.3583146284473718
8,latest_mlp,test,-0.0343970416038627,-0.02180289483457476,-0.43206014284032235,-0.053323466807974174,-0.46358446328524694,-0.015121691989111952,-0.4135752454490532,-0.37392095467686376,0.004512677362141226,-0.7131752901728726,-0.6589958158995816,-0.07324079982944409,-0.6358471897645245,-0.6527440817730821,-0.01699540959117829,-0.11792044137238492,-0.09674652689885199,-0.02220621905341047,-0.32085761007489016,-0.3317042871671661,-0.0077659259064452035,-0.3909850802082081,-0.37009052185685387
10,single_mlp,val,-0.021902880314366824,-0.021902880314366824,-0.44098562200869207,-0.06226874913062763,-0.4637919807405636,-0.041555434364396016,-0.45181752586329016,-0.37100869560546984,-0.08596295771937446,-0.7285255406362942,-0.6541599125376139,0.028432324023158873,-0.6502648646571487,-0.6687921835186912,-0.010683314948709333,-0.12717440783326311,-0.10080801656596719,-0.02891573480656895,-0.32746056893492803,-0.3367214832852982,0.007267835929688826,-0.3606708241272285,-0.3690546812527307
10,single_mlp,test,-0.021902880314366824,-0.022187003751190204,-0.4306755341485293,-0.06198697370166051,-0.47022244526867224,-0.01851536893585526,-0.442033212922333,-0.38708396213564866,-0.05363464638960058,-0.7104908395501548,-0.6574579398007385,-0.035986165856886076,-0.6246032486598644,-0.6585762622036947,0.007260805086569011,-0.0920471903683405,-0.0864571380672737,-0.01464728766325285,-0.3183668447505762,-0.33507221175675034,-0.017599358748115357,-0.39651186863990734,-0.3686645686983939
10,sequence_attention,val,-0.0047464268881461935,-0.0047464268881461935,-0.43687922743183305,-0.07135432581158474,-0.47911009621843903,-0.01690080452498266,-0.4360151294037169,-0.3671219646799117,-0.04866464804545301,-0.6989814462557338,-0.6516025641025641,0.05941303824757305,-0.6218470047296634,-0.6638739669421488,-0.005511405583208395,-0.16277865908493439,-0.1061622807017544,-0.016161575953790086,-0.31912074614112446,-0.33469917012448136,-0.0006531654690165034,-0.3825323789758251,-0.36731958762886596
10,sequence_attention,test,-0.0047464268881461935,-0.013540673090693955,-0.4285690454545294,-0.08495168615836923,-0.48430261553724674,-0.04411213319439755,-0.4458841138989774,-0.3881649820871342,-0.016872621231514784,-0.6911933503641241,-0.6593635047018107,0.006988626835932488,-0.6156096121414676,-0.6541013731215375,0.011523979716288602,-0.09909614842139229,-0.09131569121496241,-0.01996430638515423,-0.3239888551566477,-0.337633293640706,-0.018807584285319146,-0.3956421927445666,-0.36240721564060235
10,latest_mlp,val,-0.027141319706321054,-0.027141319706321054,-0.44155855799257576,-0.024379702060903674,-0.44118962583189625,-0.05362481159347565,-0.4542174897756597,-0.3671219646799117,-0.09708740176232444,-0.7362010143021605,-0.6516025641025641,0.02771570277046953,-0.6183947769887769,-0.6638739669421488,-0.015848572388370674,-0.1303095222452699,-0.1061622807017544,-0.020441853630824736,-0.3276045175355323,-0.33469917012448136,-0.0035609816333997957,-0.3826240271080551,-0.36731958762886596
10,latest_mlp,test,-0.027141319706321054,-0.010536737512440997,-0.42480661055943447,-0.019782865412506512,-0.43388793265893755,-0.014057323781913267,-0.42197519995718025,-0.3881649820871342,-0.03219285295109775,-0.7131665349654406,-0.6593635047018107,0.01883813873353135,-0.6124720188603207,-0.6541013731215375,-0.0003822921814085056,-0.09968381172999652,-0.09131569121496241,-0.02202465880664084,-0.3242972344097882,-0.337633293640706,-0.013401436087116303,-0.3772448634338803,-0.36240721564060235
12,single_mlp,val,-0.024344593113627466,-0.024344593113627466,-0.4516149309136527,-0.020800328372865384,-0.4411572170808767,-0.03587394756478712,-0.47567459773779763,-0.3926663192635053,-0.09279597303836828,-0.7412441259951014,-0.656140350877193,0.009420777833825555,-0.6308489210716466,-0.6740674380987931,-0.009749414439700121,-0.1500032770214349,-0.09983977284251092,-0.021324488905096195,-0.3284329606453209,-0.33847150166374473,0.004255487432361704,-0.3834857030106141,-0.37959652330093974
12,single_mlp,test,-0.024344593113627466,-0.004638608643803943,-0.43929130554727935,-0.023521018642487568,-0.43941187345202976,-0.027993922277189442,-0.4575574744513535,-0.39737324637744736,0.012388381455553432,-0.727574815519153,-0.6644219527431208,0.03248996580813812,-0.6224133509276701,-0.6668342733273553,-0.005963740983350174,-0.0962494685671421,-0.0859188448892636,-0.028408082227526554,-0.33624446434156047,-0.3374005571100491,-0.010344253638449041,-0.39570825947679655,-0.36399994720238643
12,sequence_attention,val,-0.019047590781868684,-0.019047590781868684,-0.45137511883399245,-0.028266392080861347,-0.4452938194566702,-0.06127790308781211,-0.49035142249448443,-0.38895232350216513,-0.04726600135406078,-0.7052050607968723,-0.654841497248374,0.002025484361878216,-0.6358321670559757,-0.6707992994738193,0.006093939439084761,-0.15585159624812628,-0.1047818759332902,-0.010839648241529276,-0.3285677070408791,-0.3404757078759051,-0.0030214158087729093,-0.3924427593676169,-0.3738647410970119
12,sequence_attention,test,-0.019047590781868684,-0.013920289915895001,-0.43741152428453334,-0.03527222032352839,-0.4380280358988582,-0.050695953198318766,-0.4793667187318066,-0.4066399957676823,-0.020677661782322665,-0.7108460847883458,-0.6674595123998741,0.02000634057971018,-0.6153600446083586,-0.6610292017613328,-0.0062015777406700945,-0.1090315745701131,-0.0864426998085833,-0.024297777455939418,-0.3281635450557912,-0.33726441034462734,-0.0016551098978300205,-0.38170117795278463,-0.35843665704415323
12,latest_mlp,val,-0.010222385008461399,-0.010222385008461399,-0.4417147951104802,-0.06182807491325004,-0.4714625135072073,-0.031939508130873984,-0.47587703056779296,-0.38895232350216513,-0.0685956797985664,-0.7118666500122753,-0.654841497248374,0.06675542251935557,-0.6257827592623681,-0.6707992994738193,0.008144927351164122,-0.1135773022886073,-0.1047818759332902,-0.03322405220747582,-0.3426547018595156,-0.3404757078759051,-0.002475419784372712,-0.38053032667232195,-0.3738647410970119
12,latest_mlp,test,-0.010222385008461399,-0.014789861967580475,-0.4371222207999774,-0.06608390137596099,-0.46996202644440316,-0.08092405247717166,-0.465133960150974,-0.4066399957676823,-0.010544748938449255,-0.7327028920469251,-0.6674595123998741,0.038259140316205476,-0.6149561760155999,-0.6610292017613328,0.0074404040102841185,-0.08902540410805179,-0.0864426998085833,-0.03257457291280086,-0.3383765256401235,-0.33726441034462734,-0.01039534180355095,-0.38253836683819004,-0.35843665704415323
