n_offset_hours,model,best_epoch,best_val_macro_auroc,train_examples,val_examples,test_examples,train_patients,val_patients,test_patients,split,macro_auroc,macro_auprc,micro_auroc,micro_auprc,pneumonia_auroc,pneumonia_auprc,pneumonia_prevalence,consolidation_auroc,consolidation_auprc,consolidation_prevalence,lung_opacity_auroc,lung_opacity_auprc,lung_opacity_prevalence,pneumothorax_auroc,pneumothorax_auprc,pneumothorax_prevalence,pleural_effusion_auroc,pleural_effusion_auprc,pleural_effusion_prevalence,pulmonary_edema_auroc,pulmonary_edema_auprc,pulmonary_edema_prevalence
0,single_mlp,11,0.6877840426347408,57414,12437,12516,26719,5719,5730,val,0.6877840426347408,0.19403103603814173,0.7147937025632267,0.21277351293306068,0.6167615064852321,0.0950520838638679,0.06385605926971247,0.6613818859946548,0.057956403782381746,0.034615070618009634,0.6452548719303312,0.297908608724758,0.20378528308043725,0.6825572655210367,0.03933717395866396,0.01725945640777482,0.7579677002675369,0.36771421403159965,0.1664190193164933,0.7627810256096534,0.30621773186757917,0.13470654141170388
0,single_mlp,11,0.6877840426347408,57414,12437,12516,26719,5719,5730,test,0.6784916908602584,0.1911267784706808,0.7142241260716564,0.20839076280668248,0.6123664918390129,0.09499560297727835,0.06723203357230285,0.6714654079842484,0.058292712788870854,0.03112050052815471,0.6426876856986051,0.2752492536361206,0.19303925536220154,0.6086274461553605,0.034396604142948706,0.016987179487179486,0.7608916837483309,0.37524031693941573,0.17191223600953243,0.7749114297359923,0.30858618033945046,0.12843488649940263
0,sequence_attention,7,0.7118408115869211,51101,11065,11161,26719,5719,5730,val,0.7118408115869211,0.1984665245953384,0.734487115781995,0.21005923242643698,0.6184573462019141,0.0897234634543313,0.06343691055296337,0.6948795460472497,0.06882132435098873,0.0332384537691672,0.6533834046300944,0.29857143955279947,0.19981659789087575,0.7615630395011467,0.05183209459903768,0.017857142857142856,0.7657660219588637,0.37683810303807397,0.1632501623226046,0.7769955111822582,0.3050127225767991,0.12847054271065106
0,sequence_attention,7,0.7118408115869211,51101,11065,11161,26719,5719,5730,test,0.7084790884208091,0.19895274926172105,0.7343608459502562,0.2084410750073567,0.6312164954146171,0.10292139068670869,0.06750515869116636,0.6851620328999811,0.06019341389397099,0.031241460970944532,0.6548811827984267,0.2909183461807186,0.19310344827586207,0.7288736160101424,0.047641192406730544,0.016891284815813118,0.7662910924406652,0.37792704947360234,0.16731194690265486,0.7844501109610219,0.3141151029285951,0.12237294612151318
0,latest_mlp,8,0.6906616021550559,51101,11065,11161,26719,5719,5730,val,0.6906616021550559,0.19348199739257288,0.7163733801116896,0.21410805068478483,0.6070934120019389,0.0863039161419113,0.06343691055296337,0.6691325825174248,0.061161689294358584,0.0332384537691672,0.6518065363995306,0.29639341041769174,0.19981659789087575,0.6877059913468994,0.0372321851275053,0.017857142857142856,0.759065809827574,0.36881779039134366,0.1632501623226046,0.7691652808369677,0.3109829929826267,0.12847054271065106
0,latest_mlp,8,0.6906616021550559,51101,11065,11161,26719,5719,5730,test,0.6854044069240594,0.1907222861951611,0.7150501782891985,0.20855685258128676,0.6252521998947793,0.1014659436918059,0.06750515869116636,0.6696275754163482,0.05315046720992276,0.031241460970944532,0.6489183379332271,0.28226657172801606,0.19310344827586207,0.6350493608465526,0.03917231927070976,0.016891284815813118,0.7573111325202144,0.36619996579103764,0.16731194690265486,0.7762678349332336,0.3020784494794745,0.12237294612151318
2,single_mlp,12,0.6586174213638128,25395,5536,5496,14217,3056,3039,val,0.6586174213638128,0.19717637395916734,0.6919160598967217,0.22192557655034484,0.6182973261323179,0.08873263901755529,0.06343646623856782,0.6361342233113451,0.07486716415754699,0.049715648504861494,0.6309235680132317,0.2994180095339051,0.2195568577183666,0.6360295227620711,0.04808414881543555,0.031613372093023256,0.7201218888467527,0.3782459892113451,0.20919881305637983,0.7101979991171585,0.29371029301921614,0.16143497757847533
2,single_mlp,12,0.6586174213638128,25395,5536,5496,14217,3056,3039,test,0.6574786539116727,0.20214779586271292,0.6951193194992952,0.22629621875140532,0.599950308089843,0.0911108896394147,0.06908088958866365,0.6397010010537407,0.072446627870753,0.040413360398597525,0.6385179054630747,0.30732301638793236,0.22033898305084745,0.6145701032163092,0.05191213395486405,0.030131482834185538,0.7238159116179905,0.40753946443320843,0.21948027668723125,0.7283166940290781,0.2825546428901051,0.1508662643566284
2,sequence_attention,6,0.7032292617102592,22445,4851,4877,14217,3056,3039,val,0.7032292617102592,0.21186657835603215,0.7123383180040735,0.2271130671433742,0.64265594012838,0.09452930407620491,0.060848323339995555,0.7068012360446572,0.09062629890368908,0.04602510460251046,0.6545204200003301,0.3157137224987613,0.21183605186114596,0.7321180355249349,0.06556048777951215,0.03234501347708895,0.749499880214976,0.4146937316454439,0.20300592718035562,0.7337800583482773,0.2900759252325814,0.1521208083499889
2,sequence_attention,6,0.7032292617102592,22445,4851,4877,14217,3056,3039,test,0.682323461471,0.20555991611404745,0.7037801663595644,0.2200850828921433,0.6097303689687795,0.08959165577076988,0.0670812972012439,0.6660158454525722,0.07109163746499621,0.04160599126274184,0.6580911251654848,0.32261810691327875,0.21873701703365184,0.6740725007080147,0.05554627179184833,0.03087690407575134,0.7448336041164327,0.41322215050068595,0.21302149178255372,0.7411973244147158,0.28128967424270557,0.1425438596491228
2,latest_mlp,8,0.6676800038213031,22445,4851,4877,14217,3056,3039,val,0.6676800038213031,0.19952383934791343,0.6949321195002598,0.2301714336468042,0.6256133786006597,0.08583206713999647,0.060848323339995555,0.6576729465709729,0.07402785357282798,0.04602510460251046,0.6319520418690743,0.30039554749493735,0.21183605186114596,0.6333641003664574,0.047377796516705796,0.03234501347708895,0.7319276249191624,0.3911191496735917,0.20300592718035562,0.725549930601492,0.2983906216894213,0.1521208083499889
2,latest_mlp,8,0.6676800038213031,22445,4851,4877,14217,3056,3039,test,0.6608800034588057,0.19786632394640147,0.6914340343411502,0.2259036094227574,0.6089557710501419,0.09116111969624985,0.0670812972012439,0.6528272194486651,0.07357268514221707,0.04160599126274184,0.6399771180857771,0.3070618603814263,0.21873701703365184,0.616796233361654,0.05671141424300002,0.03087690407575134,0.7214183473094488,0.39328125512645185,0.21302149178255372,0.7253053314971474,0.26540960908906375,0.1425438596491228
4,single_mlp,6,0.5955206938532124,16012,3526,3380,8656,1896,1816,val,0.5955206938532124,0.2140748814929676,0.6220560554891081,0.2300378403071458,0.5497604882948312,0.09549277634026558,0.07894736842105263,0.5493715829469005,0.08473386570071587,0.07126370455856895,0.5849772770914677,0.3206667250674131,0.26491784375900834,0.5804617201559688,0.05525832819475209,0.04579278763594734,0.6589865245915101,0.411300327075335,0.28317293671624383,0.6495665700385954,0.31699726657932387,0.21391357646337725
4,single_mlp,6,0.5955206938532124,16012,3526,3380,8656,1896,1816,test,0.6079137361106636,0.22554063386293988,0.6326551162144858,0.24507136927811943,0.5669031084963914,0.1139855516260154,0.09158097686375322,0.5966011858128041,0.0796333857520744,0.05944160912638847,0.6095523244266917,0.3448790878561337,0.27384523095380925,0.5608529172234745,0.05590894381629829,0.041083655849955346,0.6570985840235105,0.44124180831828863,0.3016845329249617,0.6564742966811093,0.3175950258088289,0.21264367816091953
4,sequence_attention,8,0.6291925129990307,13752,3021,2921,8656,1896,1816,val,0.6291925129990307,0.22568016672197413,0.6661561489187606,0.2474317808366436,0.5954871641159462,0.10415313027473111,0.07862759113652609,0.5903432258979541,0.08870788848761343,0.06871000336813742,0.6127250519072405,0.33645212516574363,0.25977088948787064,0.6002823812838475,0.058202590921922814,0.04741235392320534,0.6954412614364375,0.44266733465863484,0.2766609880749574,0.6808759933527583,0.32389793082319907,0.20114326545194713
4,sequence_attention,8,0.6291925129990307,13752,3021,2921,8656,1896,1816,test,0.6202293345582002,0.22904788823107727,0.6596061448780601,0.25200821486516634,0.5716685252782723,0.10895320278895132,0.08796123742079762,0.608128734940011,0.08932436710824879,0.06147968044459882,0.6227297015034123,0.3581280328489589,0.2738012508686588,0.5736349034872621,0.054243290366507324,0.043403375818119184,0.6730745304095539,0.4454378662374241,0.29730687455705174,0.6721396117306898,0.31820057003637314,0.20325805257312107
4,latest_mlp,12,0.6045001323741029,13752,3021,2921,8656,1896,1816,val,0.6045001323741029,0.21620071225761872,0.6460119876750876,0.23730838031227072,0.5548822201847803,0.09430455710877743,0.07862759113652609,0.5607426514909761,0.0838229614097552,0.06871000336813742,0.5966525512032385,0.32699771506761155,0.25977088948787064,0.5661325118605076,0.0547813206039916,0.04741235392320534,0.6765327088491284,0.42012348456986337,0.2766609880749574,0.6720581506559862,0.31717423478571316,0.20114326545194713
4,latest_mlp,12,0.6045001323741029,13752,3021,2921,8656,1896,1816,test,0.6052249102447319,0.22662855300875032,0.6478260066088035,0.24944038628444098,0.5529617726306165,0.1194063861614869,0.08796123742079762,0.5947728612829166,0.08063317714671983,0.06147968044459882,0.6031000291453137,0.337698767451613,0.2738012508686588,0.5566072786094391,0.06214747551598247,0.043403375818119184,0.6636956442033808,0.45113771155289173,0.29730687455705174,0.6602118755967253,0.3087478002238081,0.20325805257312107
6,single_mlp,8,0.5822388803940676,13728,2983,2906,7137,1541,1516,val,0.5822388803940676,0.23026995149105892,0.610437492602302,0.24687487497744914,0.5379987981537596,0.09987328156471997,0.08949837603753158,0.5556111794490374,0.09694560091883049,0.08005473828258639,0.5563890278009298,0.3336044226288965,0.29189373297002724,0.582393192907295,0.06314637952304165,0.05083022704168079,0.6314248862669515,0.4458786302059846,0.3278008298755187,0.6296161977864321,0.34217139410488034,0.23695652173913043
6,single_mlp,8,0.5822388803940676,13728,2983,2906,7137,1541,1516,test,0.584691769838336,0.2358311479644257,0.6152284928856385,0.25339866839883596,0.5862297128589263,0.126477952492124,0.09423294383716548,0.579774490562566,0.08825691401954819,0.06857942617214835,0.5580906870195289,0.34770022846097415,0.3001397624039133,0.5211552554024915,0.05453992284273983,0.04780048493245584,0.6281153450051493,0.46330499104777567,0.34542867307008185,0.6347851281813546,0.33470687892339224,0.2381130662673156
6,sequence_attention,9,0.5912910969246493,11662,2537,2481,7137,1541,1516,val,0.5912910969246493,0.2360261123691629,0.6424922596148293,0.2614837577114223,0.549540574903986,0.11757486973184177,0.09094772630684234,0.5552434374670556,0.10125036399156959,0.0800160836349015,0.5687603734847829,0.34422549176480055,0.2868030485359005,0.5876879978231832,0.06704799625893454,0.05409705648369133,0.6400642467610634,0.4362351781723458,0.3200488003253355,0.646449951107825,0.34982277429548514,0.22491496598639457
6,sequence_attention,9,0.5912910969246493,11662,2537,2481,7137,1541,1516,test,0.5856167938907549,0.23917059025606136,0.6477117298218806,0.2711254157189552,0.573052101667329,0.11431298315246104,0.0912311780336581,0.5749762975196501,0.09313574115578027,0.0708725931995084,0.5642908629312104,0.35110462885845983,0.3016393442622951,0.5112375695038495,0.058045799695781775,0.05190592051905921,0.6361497707996274,0.47199856484188907,0.3465222823823407,0.6539941609228633,0.3464258238319961,0.23049801674746584
6,latest_mlp,10,0.5823409047759915,11662,2537,2481,7137,1541,1516,val,0.5823409047759915,0.2309470770517804,0.6151033944733907,0.24938710566401726,0.54293647568739,0.10340527821930104,0.09094772630684234,0.5471445953543943,0.09678245028464372,0.0800160836349015,0.5601209813808239,0.34237566525922336,0.2868030485359005,0.5655874313560579,0.06341977284815584,0.05409705648369133,0.6322078117495425,0.43885710015311175,0.3200488003253355,0.6460481331277407,0.34084219554624673,0.22491496598639457
6,latest_mlp,10,0.5823409047759915,11662,2537,2481,7137,1541,1516,test,0.5826922093259558,0.23816456364657865,0.6177849866133085,0.2615886982302984,0.559655273566873,0.10672194920543274,0.0912311780336581,0.5844369004291934,0.0936472523928813,0.0708725931995084,0.5532303308073075,0.3454986783997763,0.3016393442622951,0.5147010666167664,0.06338520933667845,0.05190592051905921,0.6382337935725841,0.48457006719972184,0.3465222823823407,0.6458958909630097,0.33516422534498114,0.23049801674746584
8,single_mlp,5,0.582272340231194,13106,2843,2800,6710,1456,1453,val,0.582272340231194,0.23942129313562002,0.5996378161887044,0.25995587679182813,0.5544012011456132,0.10769229211891604,0.09190620272314674,0.5649213795499957,0.10012391500512435,0.08084800574919151,0.5515365494167982,0.33061503423607985,0.2924562030747229,0.5628546221062308,0.06918922462133933,0.05056980056980057,0.6209963442232926,0.45536814342738896,0.34370477568740954,0.6389239449452331,0.37353914940487165,0.2521904761904762
8,single_mlp,5,0.582272340231194,13106,2843,2800,6710,1456,1453,test,0.5745821901895164,0.23496256094432633,0.5962732623496683,0.2591206369307164,0.5444901981487347,0.10576772918454423,0.09624413145539906,0.5976969704253905,0.09487753794015744,0.07145461173897193,0.5483106222110654,0.3405616555649237,0.30483812295380136,0.5095002111158026,0.054067098828764926,0.04886812791951132,0.6229635322980194,0.47218052439856095,0.35690485005553496,0.6245316069380863,0.34232081974900663,0.24396887159533073
8,sequence_attention,7,0.5883479316845273,11084,2405,2390,6710,1456,1453,val,0.5883479316845273,0.23815620112945102,0.6002801590506917,0.23715290719747478,0.5574858569367453,0.11648119815319406,0.09310653536257833,0.557036780547861,0.0967955236408611,0.08142493638676845,0.569666704366512,0.3394146769821086,0.2898857384680491,0.5675350427350427,0.0727198111132187,0.0546218487394958,0.6316517724893848,0.44932499247304564,0.33304831124412143,0.6467114330316175,0.3542010044142781,0.23315363881401618
8,sequence_attention,7,0.5883479316845273,11084,2405,2390,6710,1456,1453,test,0.5757461528050986,0.2397937737348312,0.5933605082144995,0.24407086658819344,0.5421718854097268,0.10895576509064839,0.09569597069597069,0.6018801503065463,0.09562847645483172,0.07472245943637916,0.5453073713490959,0.3415553241575032,0.306740614334471,0.4954729115102282,0.05589290898668365,0.05300799326882625,0.6315532534113777,0.4863411238241032,0.3627280625543006,0.6380913448436172,0.35038904389521713,0.2378132118451025
8,latest_mlp,7,0.5867078138780274,11084,2405,2390,6710,1456,1453,val,0.5867078138780274,0.24251367368817123,0.6122885331046277,0.2626564156689709,0.5535383761105628,0.1120458239654746,0.09310653536257833,0.5521698984302862,0.09822783898822024,0.08142493638676845,0.5666647816743952,0.34791882257304774,0.2898857384680491,0.5613931623931624,0.06885327892688758,0.0546218487394958,0.6360973963990652,0.4577465801730509,0.33304831124412143,0.6503832682606924,0.3702896975023461,0.23315363881401618
8,latest_mlp,7,0.5867078138780274,11084,2405,2390,6710,1456,1453,test,0.5713837232066272,0.2383145859648235,0.6022149406534587,0.2652818056020715,0.5514069408273272,0.11209873877739007,0.09569597069597069,0.5942013316632606,0.09452982552333483,0.07472245943637916,0.5331327698726864,0.33424340376282297,0.306740614334471,0.4930648107014166,0.056250834675704145,0.05300799326882625,0.6267424251701097,0.4825004916790819,0.3627280625543006,0.6297540610049627,0.3502642213706071,0.2378132118451025
10,single_mlp,7,0.5925146140455352,12940,2821,2814,6556,1447,1441,val,0.5925146140455352,0.24644975564900454,0.6113222498327657,0.26760833321192556,0.5904094936642598,0.11849851077299187,0.09201985490645284,0.5754433525358635,0.10209398789441029,0.08218682114409848,0.5564270063853762,0.33440431562814216,0.2936936936936937,0.5656154779161613,0.09038807108106764,0.055236728837876614,0.6306498629754403,0.47357735389283545,0.3542502736227654,0.6365424907961097,0.35973629462457984,0.24653846153846154
10,single_mlp,7,0.5925146140455352,12940,2821,2814,6556,1447,1441,test,0.5722997255441463,0.2359697930415332,0.6035643585916672,0.2597535858494797,0.5328355679131347,0.10259526260077408,0.0973622963537626,0.5666831100528649,0.09585379232865442,0.07342784442021083,0.569714183194807,0.3517398077448387,0.3,0.5346907284914718,0.05668217229571965,0.04865831842576029,0.5997526311556775,0.467118674047058,0.36568265682656825,0.6301221324569214,0.3418290492321542,0.24282389449185415
10,sequence_attention,6,0.5925622873787139,10940,2400,2411,6556,1447,1441,val,0.5925622873787139,0.24341810741834846,0.6123556194958965,0.2648570023459819,0.5678926058035284,0.1146494756629867,0.09196949304620906,0.578981402698432,0.1016724064642463,0.08067940552016985,0.5584951781001837,0.33840479326101125,0.2931692829868477,0.5735192853856284,0.08392474319266012,0.059343434343434344,0.630896600887852,0.46606271966187135,0.34704370179948585,0.6455886513966584,0.3557945062673151,0.2275395033860045
10,sequence_attention,6,0.5925622873787139,10940,2400,2411,6556,1447,1441,test,0.5777949360462281,0.23977696036678156,0.6052927640102447,0.26433174153317945,0.5240337577690029,0.10369710535888813,0.09620596205962059,0.5963667904424877,0.10209833190638157,0.07597623089983022,0.5590179722479625,0.3468840175459527,0.30453197797543413,0.54644558319099,0.06733361326282855,0.05302713987473904,0.6096762431503461,0.47444864240680035,0.37219343696027635,0.6312292694765796,0.34420005171983814,0.23715058611361586
10,latest_mlp,6,0.590345807523498,10940,2400,2411,6556,1447,1441,val,0.590345807523498,0.241207297864364,0.6061128529641474,0.258508173681391,0.5642352742697387,0.11198270629740711,0.09196949304620906,0.5905287468092866,0.1009491004205566,0.08067940552016985,0.5621908676639975,0.3412032447047996,0.2931692829868477,0.5565678201405746,0.08248643060906985,0.059343434343434344,0.632299666245423,0.46786848100638834,0.34704370179948585,0.6362524700119674,0.3427538241479623,0.2275395033860045
10,latest_mlp,6,0.590345807523498,10940,2400,2411,6556,1447,1441,test,0.5712447506611581,0.2371607381904222,0.5966358212970336,0.2587740139828657,0.5257805369615661,0.10093394889082045,0.09620596205962059,0.5900347205292507,0.09880145074960074,0.07597623089983022,0.5663227449140182,0.3601355044867718,0.30453197797543413,0.5171141801719229,0.06118274303377284,0.05302713987473904,0.6064680360123446,0.47380336667511697,0.37219343696027635,0.6217482853778461,0.32810741530645054,0.23715058611361586
12,single_mlp,2,0.592099372549363,13086,2850,2877,6545,1426,1439,val,0.592099372549363,0.24732022039398574,0.5907883664536131,0.2540528083353596,0.5833769337429182,0.11928079503729737,0.09114977307110439,0.591618931438068,0.10313560004808442,0.07882479398065209,0.5604980786997243,0.33802143164400017,0.289126559714795,0.5573312652624096,0.07731182472780715,0.05778092874867068,0.6204816353308586,0.4799689244112759,0.3713460844460484,0.6392893908221988,0.3662027464954496,0.25559347743648086
12,single_mlp,2,0.592099372549363,13086,2850,2877,6545,1426,1439,test,0.5754575375910217,0.2347633628940039,0.577515831655,0.2446047610374499,0.5444065520238064,0.11061052103684962,0.09599395313681028,0.5821156631605062,0.09459700846037533,0.07511569953720185,0.5524791661900468,0.33433678961801894,0.29465864874425185,0.5636902899457655,0.07110652506304359,0.04928346731911919,0.5946300966792769,0.4697996681753386,0.38138355668236146,0.6154234575467279,0.32812966501039725,0.24725897920604914
12,sequence_attention,4,0.5938411181221661,11147,2443,2486,6545,1426,1439,val,0.5938411181221661,0.24519493151388735,0.6066703000079063,0.25321814845773294,0.570539826985732,0.11090770568643672,0.09114927344782034,0.6044579474170649,0.1066875164473711,0.07682672233820459,0.5697582193303292,0.3388176318584861,0.29029571012078303,0.5512246063765218,0.08946048627217812,0.06118230673832162,0.6288490020182176,0.4829431141545908,0.3636746734091867,0.638217106605131,0.3423531346642611,0.2338638373121132
12,sequence_attention,4,0.5938411181221661,11147,2443,2486,6545,1426,1439,test,0.5814441872479034,0.2399670452967707,0.5979531337937607,0.2520625312612607,0.535546030958875,0.1047607705924162,0.09519650655021834,0.6030064961622232,0.1055819824479994,0.0775257731958763,0.567652352625801,0.3502445567049796,0.3017630176301763,0.5480453745198464,0.06246659959749881,0.05180089032780251,0.6020393133552931,0.4790029758583013,0.3873949579831933,0.6323755558653813,0.33774538657942893,0.2413793103448276
12,latest_mlp,4,0.5879682613422603,11147,2443,2486,6545,1426,1439,val,0.5879682613422603,0.24491969705969888,0.5951613754438047,0.25821599107255744,0.5500552372392615,0.10478755309706111,0.09114927344782034,0.602207588539516,0.1028475410194632,0.07682672233820459,0.5570153946154208,0.3311177414765348,0.29029571012078303,0.5507842717221846,0.08331859628732372,0.06118230673832162,0.6233587592949283,0.4857969795183463,0.3636746734091867,0.6443883166422509,0.3616497709594641,0.2338638373121132
12,latest_mlp,4,0.5879682613422603,11147,2443,2486,6545,1426,1439,test,0.5776262799262611,0.23972356165642528,0.5871662835553549,0.25196987479522936,0.527982315539655,0.10205938118132221,0.09519650655021834,0.5943001645440797,0.10478879557444437,0.0775257731958763,0.5611744140774592,0.3495941460222488,0.3017630176301763,0.5483638097524541,0.06537370890578856,0.05180089032780251,0.6014672582118553,0.476983429455732,0.3873949579831933,0.6324697174320633,0.3395419087990158,0.2413793103448276
